,name,country,subcountry,geonameid
9995,Kizhake Chālakudi,India,Kerala,1266452
9996,Kithor,India,Uttar Pradesh,1266461
9997,Kishtwār,India,Kashmir,1266475
9998,Kishangarh,India,Rajasthan,1266486
9999,Kishanganj,India,Bihar,1266489
10000,Kīratpur,India,Uttar Pradesh,1266509
10001,Kiraoli,India,Uttar Pradesh,1266510
10002,Kinwat,India,Maharashtra,1266518
10003,Kichha,India,Uttarakhand,1266575
10004,Khūtār,India,Uttar Pradesh,1266596
10005,Khurja,India,Uttar Pradesh,1266607
10006,Khurda,India,Odisha,1266616
10007,Khurai,India,Madhya Pradesh,1266620
10008,Khunti,India,Jharkhand,1266622
10009,Khuldābād,India,Maharashtra,1266631
10010,Khowai,India,Tripura,1266649
10011,Khopoli,India,Maharashtra,1266666
10012,Khirkiyān,India,Madhya Pradesh,1266710
10013,Khilchipur,India,Madhya Pradesh,1266731
10014,Khetri,India,Rajasthan,1266744
10015,Khetia,India,Maharashtra,1266746
10016,Kheri,India,Uttar Pradesh,1266762
10017,Kherālu,India,Gujarat,1266774
10018,Khekra,India,Uttar Pradesh,1266794
10019,Khed Brahma,India,Gujarat,1266806
10020,Kheda,India,Gujarat,1266809
10021,Khātra,India,West Bengal,1266838
10022,Khatīma,India,Uttarakhand,1266843
10023,Khātegaon,India,Madhya Pradesh,1266847
10024,Khatauli,India,Uttar Pradesh,1266849
10025,Khārupatia,India,Assam,1266862
10026,Kharsia,India,Chhattisgarh,1266872
10027,Kharkhauda,India,Haryana,1266891
10028,Khargone,India,Madhya Pradesh,1266928
10029,Khardah,India,West Bengal,1266945
10030,Kharar,India,Punjab,1266960
10031,Kharakvasla,India,Maharashtra,1266966
10032,Kharagpur,India,Bihar,1266975
10033,Kharagpur,India,West Bengal,1266976
10034,Khāpa,India,Maharashtra,1267006
10035,Khanna,India,Punjab,1267016
10036,Khandwa,India,Madhya Pradesh,1267031
10037,Khandela,India,Rajasthan,1267044
10038,Khānāpur,India,Karnataka,1267065
10039,Khammam,India,Telangana,1267076
10040,Khāmgaon,India,Maharashtra,1267084
10041,Khambhāt,India,Gujarat,1267090
10042,Khambhāliya,India,Gujarat,1267091
10043,Khamaria,India,Madhya Pradesh,1267097
10044,Khalīlābād,India,Uttar Pradesh,1267115
10045,Khajurāho,India,Madhya Pradesh,1267154
10046,Khairāgarh,India,Chhattisgarh,1267173
10047,Khairāgarh,India,Chhattisgarh,1267174
10048,Khairābād,India,Uttar Pradesh,1267175
10049,Khair,India,Uttar Pradesh,1267182
10050,Khagaul,India,Bihar,1267187
10051,Khagaria,India,Bihar,1267189
10052,Khadki,India,Maharashtra,1267195
10053,Khada,India,Uttar Pradesh,1267202
10054,Khāchrod,India,Madhya Pradesh,1267203
10055,Kesinga,India,Odisha,1267222
10056,Keshorai Pātan,India,Rajasthan,1267226
10057,Keshod,India,Gujarat,1267227
10058,Kerūr,India,Karnataka,1267239
10059,Kendrāparha,India,Odisha,1267283
10060,Kenda,India,West Bengal,1267290
10061,Kemrī,India,Uttar Pradesh,1267297
10062,Kekri,India,Rajasthan,1267336
10063,Kāyankulam,India,Kerala,1267360
10064,Kayalpattinam,India,Tamil Nadu,1267361
10065,Kawardha,India,Chhattisgarh,1267369
10066,Kāvali,India,Andhra Pradesh,1267394
10067,Kattivākkam,India,Tamil Nadu,1267433
10068,Kattanam,India,Kerala,1267435
10069,Kātrās,India,Jharkhand,1267439
10070,Kātpādi,India,Tamil Nadu,1267456
10071,Kātoya,India,West Bengal,1267457
10072,Kātol,India,Maharashtra,1267461
10073,Katihar,India,Bihar,1267480
10074,Kathua,India,Kashmir,1267486
10075,Kāthor,India,Gujarat,1267492
10076,Katghora,India,Chhattisgarh,1267517
10077,Katangi,India,Madhya Pradesh,1267537
10078,Katangi,India,Madhya Pradesh,1267538
10079,Kasrāwad,India,Madhya Pradesh,1267558
10080,Kashipur,India,Uttarakhand,1267579
10081,Kāsganj,India,Uttar Pradesh,1267588
10082,Kāsaragod,India,Kerala,1267616
10083,Karwar,India,Karnataka,1267635
10084,Karur,India,Tamil Nadu,1267648
10085,Kartārpur,India,Punjab,1267669
10086,Kārsiyāng,India,West Bengal,1267675
10087,Karol Bāgh,India,NCT,1267696
10088,Karnāl,India,Haryana,1267708
10089,Karmāla,India,Maharashtra,1267716
10090,Kārkala,India,Karnataka,1267739
10091,Karjat,India,Maharashtra,1267742
10092,Karīmnagar,India,Telangana,1267755
10093,Karīmganj,India,Assam,1267758
10094,Karhal,India,Uttar Pradesh,1267772
10095,Karera,India,Madhya Pradesh,1267786
10096,Kareli,India,Madhya Pradesh,1267794
10097,Karauli,India,Rajasthan,1267819
10098,Kāranja,India,Maharashtra,1267853
10099,Karamsad,India,Gujarat,1267862
10100,Kāramadai,India,Tamil Nadu,1267869
10101,Kāraikkudi,India,Tamil Nadu,1267885
10102,Kāraikāl,India,Pondicherry,1267887
10103,Karād,India,Maharashtra,1267904
10104,Kapūrthala,India,Punjab,1267911
10105,Kāpren,India,Rajasthan,1267923
10106,Kapadvanj,India,Gujarat,1267939
10107,Kānth,India,Uttar Pradesh,1267972
10108,Kantābānji,India,Odisha,1267978
10109,Kānt,India,Uttar Pradesh,1267979
10110,Kanpur,India,Uttar Pradesh,1267995
10111,Kannod,India,Madhya Pradesh,1268007
10112,Kanniyākumāri,India,Tamil Nadu,1268008
10113,Kannauj,India,Uttar Pradesh,1268011
10114,Kānnangād,India,Kerala,1268015
10115,Kannad,India,Maharashtra,1268020
10116,Kānker,India,Chhattisgarh,1268031
10117,Kānke,India,Jharkhand,1268032
10118,Kankauli,India,Maharashtra,1268035
10119,Kanigiri,India,Andhra Pradesh,1268059
10120,Kangayam,India,Tamil Nadu,1268095
10121,Kandukūr,India,Andhra Pradesh,1268111
10122,Kāndla,India,Gujarat,1268124
10123,Kāndi,India,West Bengal,1268135
10124,Kāndhla,India,Uttar Pradesh,1268138
10125,Kānchipuram,India,Tamil Nadu,1268159
10126,Kanakapura,India,Karnataka,1268189
10127,Kāmthi,India,Maharashtra,1268205
10128,Kampli,India,Karnataka,1268214
10129,Cumbum,India,Tamil Nadu,1268246
10130,Kāmārhāti,India,West Bengal,1268257
10131,Kāmāreddi,India,Telangana,1268259
10132,Kāman,India,Rajasthan,1268266
10133,Kamalganj,India,Uttar Pradesh,1268276
10134,Kāmākhyānagar,India,Odisha,1268279
10135,Kalyani,India,West Bengal,1268293
10136,Kalyān,India,Maharashtra,1268295
10137,Kalugumalai,India,Tamil Nadu,1268310
10138,Kālpi,India,Uttar Pradesh,1268325
10139,Kalpetta,India,Kerala,1268327
10140,Kālol,India,Gujarat,1268339
10141,Kālna,India,West Bengal,1268341
10142,Kalmeshwar,India,Maharashtra,1268344
10143,Kallidaikurichchi,India,Tamil Nadu,1268360
10144,Kallakkurichchi,India,Tamil Nadu,1268376
10145,Kālka,India,Himachal Pradesh,1268381
10146,Kāliyāganj,India,West Bengal,1268383
10147,Kālimpong,India,West Bengal,1268403
10148,Kalghatgi,India,Karnataka,1268434
10149,Kālāvad,India,Gujarat,1268450
10150,Kālānwāli,India,Haryana,1268469
10151,Kalānaur,India,Haryana,1268476
10152,Kalamnūri,India,Maharashtra,1268480
10153,Kalamb,India,Maharashtra,1268484
10154,Kalakkādu,India,Tamil Nadu,1268495
10155,Kakrāla,India,Uttar Pradesh,1268540
10156,Kākori,India,Uttar Pradesh,1268545
10157,Kākināda,India,Andhra Pradesh,1268561
10158,Kakching,India,Manipur,1268567
10159,Kaithal,India,Haryana,1268593
10160,Kairāna,India,Uttar Pradesh,1268601
10161,Kaimori,India,Madhya Pradesh,1268615
10162,Kaimganj,India,Uttar Pradesh,1268616
10163,Kailāshahar,India,Tripura,1268622
10164,Kailāras,India,Madhya Pradesh,1268624
10165,Kaikalūr,India,Andhra Pradesh,1268627
10166,Kāgal,India,Maharashtra,1268651
10167,Kadūr,India,Karnataka,1268662
10168,Kadod,India,Gujarat,1268667
10169,Kadiri,India,Andhra Pradesh,1268673
10170,Kadi,India,Gujarat,1268680
10171,Kadayanallur,India,Tamil Nadu,1268707
10172,Kānchrāpāra,India,West Bengal,1268715
10173,Kachhwa,India,Uttar Pradesh,1268722
10174,Kabrāi,India,Uttar Pradesh,1268739
10175,Junnar,India,Maharashtra,1268761
10176,Jūnāgarh,India,Chhattisgarh,1268772
10177,Jūnāgadh,India,Gujarat,1268773
10178,Jumri Tilaiyā,India,Jharkhand,1268775
10179,Jalandhar,India,Punjab,1268782
10180,Jugsālai,India,Jharkhand,1268799
10181,Jorhāt,India,Assam,1268820
10182,Jora,India,Madhya Pradesh,1268823
10183,Jolārpettai,India,Tamil Nadu,1268834
10184,Jogbani,India,Bihar,1268855
10185,Jodiya Bandar,India,Gujarat,1268863
10186,Jodhpur,India,Rajasthan,1268865
10187,Jodhpur,India,Gujarat,1268866
10188,Jintūr,India,Maharashtra,1268896
10189,Jīnd,India,Haryana,1268907
10190,Jhūsi,India,Uttar Pradesh,1268929
10191,Jhunjhunūn,India,Rajasthan,1268936
10192,Jhinjhāna,India,Uttar Pradesh,1268961
10193,Jhīnjhak,India,Uttar Pradesh,1268962
10194,Jhārsuguda,India,Odisha,1268977
10195,Jharia,India,Jharkhand,1268988
10196,Jhārgrām,India,West Bengal,1268990
10197,Jhānsi,India,Uttar Pradesh,1269006
10198,Jhanjhārpur,India,Bihar,1269012
10199,Jhālu,India,Uttar Pradesh,1269019
10200,Jhālrapātan,India,Rajasthan,1269020
10201,Jhalida,India,West Bengal,1269026
10202,Jhālāwār,India,Rajasthan,1269027
10203,Jhajjar,India,Haryana,1269042
10204,Jhā Jhā,India,Bihar,1269046
10205,Jhābua,India,Madhya Pradesh,1269053
10206,Jewar,India,Uttar Pradesh,1269056
10207,Jevargi,India,Karnataka,1269057
10208,Jetpur,India,Gujarat,1269065
10209,Jeypore,India,Odisha,1269092
10210,Jaynagar,India,Bihar,1269093
10211,Jaynagar-Majilpur,India,West Bengal,1269094
10212,Jayamkondacholapuram,India,Tamil Nadu,1269102
10213,Jāwad,India,Madhya Pradesh,1269126
10214,Jaunpur,India,Uttar Pradesh,1269135
10215,Jatāra,India,Madhya Pradesh,1269153
10216,Jatani,India,Odisha,1269154
10217,Jaswantnagar,India,Uttar Pradesh,1269158
10218,Jaspur,India,Uttarakhand,1269168
10219,Jasidih,India,Jharkhand,1269175
10220,Jashpurnagar,India,Chhattisgarh,1269177
10221,Jasdan,India,Gujarat,1269179
10222,Jarwal,India,Uttar Pradesh,1269183
10223,Jaorā,India,Madhya Pradesh,1269217
10224,Jānsath,India,Uttar Pradesh,1269227
10225,Jānjgīr,India,Chhattisgarh,1269239
10226,Jangipur,India,West Bengal,1269247
10227,Jangaon,India,Telangana,1269256
10228,Jandiāla,India,Punjab,1269269
10229,Jāmuria,India,West Bengal,1269280
10230,Jamūī,India,Bihar,1269291
10231,Jāmtāra,India,Jharkhand,1269298
10232,Jamshedpur,India,Jharkhand,1269300
10233,Jāmnagar,India,Gujarat,1269317
10234,Jammu,India,Kashmir,1269321
10235,Jammalamadugu,India,Andhra Pradesh,1269323
10236,Jamkhandi,India,Karnataka,1269328
10237,Jambusar,India,Gujarat,1269350
10238,Jamālpur,India,Bihar,1269374
10239,Jāmai,India,Madhya Pradesh,1269377
10240,Jāmadoba,India,Jharkhand,1269379
10241,Jalpāiguri,India,West Bengal,1269388
10242,Jalor,India,Rajasthan,1269392
10243,Jālna,India,Maharashtra,1269395
10244,Jalgaon Jamod,India,Maharashtra,1269406
10245,Jalgaon,India,Maharashtra,1269407
10246,Jaleshwar,India,Odisha,1269413
10247,Jalesar,India,Uttar Pradesh,1269415
10248,Jālaun,India,Uttar Pradesh,1269422
10249,Jalālpur,India,Uttar Pradesh,1269435
10250,Jalālpur,India,Gujarat,1269439
10251,Jalālī,India,Uttar Pradesh,1269441
10252,Jalālābād,India,Punjab,1269445
10253,Jalālābad,India,Uttar Pradesh,1269446
10254,Jalālābād,India,Uttar Pradesh,1269447
10255,Jājpur,India,Odisha,1269477
10256,Jaito,India,Punjab,1269488
10257,Jaitāran,India,Rajasthan,1269498
10258,Jaisingpur,India,Maharashtra,1269502
10259,Jaisalmer,India,Rajasthan,1269507
10260,Jais,India,Uttar Pradesh,1269509
10261,Jaipur,India,Rajasthan,1269515
10262,Jahāzpur,India,Rajasthan,1269545
10263,Jahāngīrābād,India,Uttar Pradesh,1269551
10264,Jahānābād,India,Bihar,1269557
10265,Jagtiāl,India,Telangana,1269562
10266,Jagraon,India,Punjab,1269564
10267,Jaggayyapeta,India,Andhra Pradesh,1269570
10268,Jagdīspur,India,Bihar,1269573
10269,Jagdīshpur,India,Uttar Pradesh,1269574
10270,Jagdalpur,India,Chhattisgarh,1269578
10271,Jagatsinghapur,India,Odisha,1269581
10272,Jagalūr,India,Karnataka,1269602
10273,Jagādhri,India,Haryana,1269605
10274,Jabalpur,India,Madhya Pradesh,1269633
10275,Itimādpur,India,Uttar Pradesh,1269646
10276,Itārsi,India,Madhya Pradesh,1269653
10277,Itānagar,India,Arunachal Pradesh,1269655
10278,Islāmpur,India,West Bengal,1269665
10279,Islāmpur,India,Bihar,1269666
10280,Islāmnagar,India,Uttar Pradesh,1269670
10281,Irugūr,India,Tamil Nadu,1269690
10282,Irinjālakuda,India,Kerala,1269693
10283,Iringal,India,Kerala,1269694
10284,Ingrāj Bāzār,India,West Bengal,1269723
10285,Indri,India,Haryana,1269731
10286,Indore,India,Madhya Pradesh,1269743
10287,Indi,India,Karnataka,1269751
10288,Indergarh,India,Uttar Pradesh,1269752
10289,Indāpur,India,Maharashtra,1269761
10290,Imphal,India,Manipur,1269771
10291,Ilkal,India,Karnataka,1269784
10292,Igatpuri,India,Maharashtra,1269810
10293,Idappadi,India,Tamil Nadu,1269819
10294,Ichchāpuram,India,Andhra Pradesh,1269827
10295,Ichalkaranji,India,Maharashtra,1269834
10296,Hyderabad,India,Telangana,1269843
10297,Hadagalli,India,Karnataka,1269849
10298,Husainābād,India,Jharkhand,1269862
10299,Hunsūr,India,Karnataka,1269873
10300,Hungund,India,Karnataka,1269876
10301,Hukeri,India,Karnataka,1269908
10302,Hugli,India,West Bengal,1269910
10303,Hubli,India,Karnataka,1269920
10304,Howli,India,Assam,1269927
10305,Hosūr,India,Tamil Nadu,1269934
10306,Hospet,India,Karnataka,1269935
10307,Hoskote,India,Karnataka,1269936
10308,Hoshangābād,India,Madhya Pradesh,1269939
10309,Hosdurga,India,Karnataka,1269943
10310,Honnāli,India,Karnataka,1269970
10311,Honāvar,India,Karnataka,1269976
10312,Homnābād,India,Karnataka,1269979
10313,Hole Narsipur,India,Karnataka,1269985
10314,Holalkere,India,Karnataka,1269990
10315,Hojāi,India,Assam,1269993
10316,Hodal,India,Haryana,1270000
10317,Hisuā,India,Bihar,1270021
10318,Hisar,India,Haryana,1270022
10319,Hiriyūr,India,Karnataka,1270032
10320,Hirekerūr,India,Karnataka,1270036
10321,Hīrākud,India,Odisha,1270059
10322,Hinjilikatu,India,Odisha,1270066
10323,Hingoli,India,Maharashtra,1270072
10324,Hinganghāt,India,Maharashtra,1270077
10325,Hindupur,India,Andhra Pradesh,1270079
10326,Hindoria,India,Madhya Pradesh,1270082
10327,Hindaun,India,Rajasthan,1270090
10328,Himatnagar,India,Gujarat,1270099
10329,Hilsa,India,Bihar,1270102
10330,Hazārībāg,India,Jharkhand,1270164
10331,Hāveri,India,Karnataka,1270171
10332,Hatta,India,Madhya Pradesh,1270185
10333,Hāthras,India,Uttar Pradesh,1270216
10334,Hastināpur,India,Uttar Pradesh,1270237
10335,Hassan,India,Karnataka,1270239
10336,Hāsimāra,India,West Bengal,1270245
10337,Hasanpur,India,Uttar Pradesh,1270251
10338,Harūr,India,Tamil Nadu,1270265
10339,Harsūd,India,Madhya Pradesh,1270271
10340,Harpanahalli,India,Karnataka,1270287
10341,Harpālpur,India,Madhya Pradesh,1270291
10342,Hārij,India,Gujarat,1270343
10343,Harihar,India,Karnataka,1270349
10344,Haridwar,India,Uttarakhand,1270351
10345,Hardoī,India,Uttar Pradesh,1270370
10346,Harda Khās,India,Madhya Pradesh,1270375
10347,Hāpur,India,Uttar Pradesh,1270393
10348,Hāora,India,West Bengal,1270396
10349,Hanumāngarh,India,Rajasthan,1270407
10350,Hānsi,India,Haryana,1270417
10351,Hāngal,India,Karnataka,1270435
10352,Handiā,India,Uttar Pradesh,1270437
10353,Hamīrpur,India,Himachal Pradesh,1270454
10354,Hamīrpur,India,Uttar Pradesh,1270455
10355,Halvad,India,Gujarat,1270466
10356,Hālol,India,Gujarat,1270474
10357,Haliyal,India,Karnataka,1270482
10358,Hālīsahar,India,West Bengal,1270484
10359,Haldwani,India,Uttarakhand,1270498
10360,Haldaur,India,Uttar Pradesh,1270509
10361,Hājo,India,Assam,1270522
10362,Hājīpur,India,Bihar,1270525
10363,Hailākāndi,India,Assam,1270530
10364,Hāflong,India,Assam,1270543
10365,Hadgāon,India,Maharashtra,1270554
10366,Hābra,India,West Bengal,1270568
10367,Gwalior,India,Madhya Pradesh,1270583
10368,Guskhara,India,West Bengal,1270598
10369,Guruvāyūr,India,Kerala,1270603
10370,Guru Har Sahāi,India,Punjab,1270612
10371,Gursarāi,India,Uttar Pradesh,1270618
10372,Gursahāiganj,India,Uttar Pradesh,1270619
10373,Gurmatkāl,India,Karnataka,1270627
10374,Gurgaon,India,Haryana,1270642
10375,Gunupur,India,Odisha,1270667
10376,Guntūr,India,Andhra Pradesh,1270668
10377,Guntakal Junction,India,Andhra Pradesh,1270670
10378,Gunnaur,India,Uttar Pradesh,1270674
10379,Gundlupet,India,Karnataka,1270686
10380,Guna,India,Madhya Pradesh,1270711
10381,Gummidipundi,India,Tamil Nadu,1270718
10382,Gumla,India,Chhattisgarh,1270722
10383,Gumia,India,Jharkhand,1270723
10384,Guledagudda,India,Karnataka,1270750
10385,Gulbarga,India,Karnataka,1270752
10386,Gulāothi,India,Uttar Pradesh,1270759
10387,Gulābpura,India,Rajasthan,1270763
10388,Gūduvāncheri,India,Tamil Nadu,1270787
10389,Gūdūr,India,Andhra Pradesh,1270791
10390,Gudiyatham,India,Tamil Nadu,1270800
10391,Gudivāda,India,Andhra Pradesh,1270801
10392,Gudalur,India,Tamil Nadu,1270820
10393,Gubbi,India,Karnataka,1270824
10394,Goyerkāta,India,West Bengal,1270845
10395,Govardhan,India,Uttar Pradesh,1270863
10396,Gosāba,India,West Bengal,1270896
10397,Gorakhpur,India,Haryana,1270926
10398,Gorakhpur,India,Uttar Pradesh,1270927
10399,Gobichettipalayam,India,Tamil Nadu,1270947
10400,Gopālganj,India,Bihar,1270965
10401,Gondiā,India,Maharashtra,1270990
10402,Gondal,India,Gujarat,1270994
10403,Gondā City,India,Uttar Pradesh,1270996
10404,Gomoh,India,Jharkhand,1271005
10405,Gola Gokarannāth,India,Uttar Pradesh,1271049
10406,Golāghāt,India,Assam,1271050
10407,Gokarna,India,Karnataka,1271064
10408,Gokak,India,Karnataka,1271067
10409,Gohāna,India,Haryana,1271079
10410,Gohadi,India,Madhya Pradesh,1271083
10411,Godhra,India,Gujarat,1271107
10412,Godda,India,Jharkhand,1271113
10413,Gobindpur,India,Jharkhand,1271131
10414,Gobārdānga,India,West Bengal,1271142
10415,Goālpāra,India,Assam,1271151
10416,Girīdīh,India,Jharkhand,1271175
10417,Gingee,India,Tamil Nadu,1271199
10418,Giddarbāha,India,Punjab,1271212
10419,Giddalūr,India,Andhra Pradesh,1271213
10420,Ghugus,India,Maharashtra,1271244
10421,Ghoti Budrukh,India,Maharashtra,1271250
10422,Ghosī,India,Uttar Pradesh,1271259
10423,Ghazīpur,India,Uttar Pradesh,1271306
10424,Ghāziābād,India,Uttar Pradesh,1271308
10425,Ghātsīla,India,Jharkhand,1271319
10426,Ghātanji,India,Maharashtra,1271343
10427,Ghātampur,India,Uttar Pradesh,1271345
10428,Ghātāl,India,West Bengal,1271346
10429,Gharaunda,India,Haryana,1271363
10430,Gevrai,India,Maharashtra,1271413
10431,Gaya,India,Bihar,1271439
10432,Gauripur,India,Assam,1271453
10433,Goribidnūr,India,Karnataka,1271459
10434,Guwahati,India,Assam,1271476
10435,Garhwa,India,Jharkhand,1271493
10436,Garui,India,West Bengal,1271495
10437,Gariadhar,India,Gujarat,1271533
10438,Garhshankar,India,Punjab,1271538
10439,Garhmuktesar,India,Uttar Pradesh,1271543
10440,Garhākota,India,Madhya Pradesh,1271563
10441,Gannavaram,India,Andhra Pradesh,1271613
10442,Gangtok,India,Sikkim,1271631
10443,Gangolli,India,Karnataka,1271642
10444,Gangoh,India,Uttar Pradesh,1271644
10445,Gangāwati,India,Karnataka,1271662
10446,Gangārāmpur,India,West Bengal,1271670
10447,Gangāpur,India,Rajasthan,1271675
10448,Gangāpur,India,Rajasthan,1271676
10449,Gangāpur,India,Maharashtra,1271680
10450,Gangānagar,India,Rajasthan,1271685
10451,Gangākher,India,Maharashtra,1271688
10452,Ghandinagar,India,Gujarat,1271715
10453,Gāndhīdhām,India,Gujarat,1271717
10454,Gandevi,India,Gujarat,1271722
10455,Gāndarbal,India,Kashmir,1271729
10456,Gajraula,India,Uttar Pradesh,1271780
10457,Gajendragarh,India,Karnataka,1271789
10458,Gadwāl,India,Telangana,1271819
10459,Gadhinglaj,India,Maharashtra,1271834
10460,Gadhada,India,Gujarat,1271839
10461,Gādarwāra,India,Madhya Pradesh,1271847
10462,Gadag,India,Karnataka,1271850
10463,Fort Gloster,India,West Bengal,1271871
10464,Forbesganj,India,Bihar,1271874
10465,Fīrozpur Jhirka,India,Haryana,1271881
10466,Ferozepore,India,Punjab,1271883
10467,Fīrozābād,India,Uttar Pradesh,1271885
10468,Ferokh,India,Kerala,1271888
10469,Fāzilka,India,Punjab,1271891
10470,Fatwa,India,Bihar,1271892
10471,Fatehpur Sīkri,India,Uttar Pradesh,1271900
10472,Fatehpur,India,Rajasthan,1271910
10473,Fatehpur,India,Uttar Pradesh,1271911
10474,Fatehpur,India,Uttar Pradesh,1271912
10475,Fatehgarh Chūriān,India,Punjab,1271923
10476,Fatehganj West,India,Uttar Pradesh,1271929
10477,Fatehābād,India,Haryana,1271934
10478,Fatehābād,India,Uttar Pradesh,1271936
10479,Farrukhnagar,India,Telangana,1271940
10480,Farrukhābād,India,Uttar Pradesh,1271942
10481,Farīdpur,India,Uttar Pradesh,1271947
10482,Farīdkot,India,Punjab,1271949
10483,Farīdābād,India,Haryana,1271951
10484,Farakka,India,West Bengal,1271954
10485,Fālākāta,India,West Bengal,1271965
10486,Faizpur,India,Maharashtra,1271975
10487,Fyzābād,India,Uttar Pradesh,1271976
10488,Etāwah,India,Uttar Pradesh,1271987
10489,Erraguntla,India,Andhra Pradesh,1272008
10490,Erode,India,Tamil Nadu,1272013
10491,Erāttupetta,India,Kerala,1272022
10492,Erandol,India,Maharashtra,1272025
10493,Emmiganūr,India,Andhra Pradesh,1272045
10494,Ellore,India,Andhra Pradesh,1272051
10495,Elūr,India,Kerala,1272052
10496,Ellenabad,India,Haryana,1272061
10497,Elamanchili,India,Andhra Pradesh,1272084
10498,Egra,India,West Bengal,1272101
10499,Dwārka,India,Gujarat,1272140
10500,Durgapur,India,West Bengal,1272175
10501,Durgāpur,India,Maharashtra,1272177
10502,Durg,India,Chhattisgarh,1272181
10503,Dūngarpur,India,Rajasthan,1272201
10504,Ganj Dundwāra,India,Uttar Pradesh,1272207
10505,Dumraon,India,Bihar,1272225
10506,Dumra,India,Bihar,1272229
10507,Dumka,India,Jharkhand,1272237
10508,Dum Duma,India,Assam,1272242
10509,Dam Dam,India,West Bengal,1272243
10510,Duliāgaon,India,Assam,1272259
10511,Dugda,India,Jharkhand,1272277
10512,Dubrājpur,India,West Bengal,1272320
10513,Dornakal,India,Telangana,1272367
10514,Dorāha,India,Punjab,1272375
10515,Dongargarh,India,Chhattisgarh,1272396
10516,Dondaicha,India,Maharashtra,1272411
10517,Dombivli,India,Maharashtra,1272423
10518,Dod Ballāpur,India,Karnataka,1272473
10519,Doda,India,Kashmir,1272476
10520,Diu,India,Daman and Diu,1272502
10521,Dīsa,India,Gujarat,1272513
10522,Diphu,India,Assam,1272525
10523,Dīnhāta,India,West Bengal,1272532
10524,Dindori,India,Madhya Pradesh,1272540
10525,Dindigul,India,Tamil Nadu,1272543
10526,Dīnānagar,India,Punjab,1272546
10527,Dimāpur,India,Nagaland,1272552
10528,Digras,India,Maharashtra,1272596
10529,Dīglūr,India,Maharashtra,1272606
10530,Dighwāra,India,Bihar,1272610
10531,Digboi,India,Assam,1272629
10532,Dīg,India,Rajasthan,1272639
10533,Dīdwāna,India,Rajasthan,1272640
10534,Dicholi,India,Goa,1272646
10535,Dibrugarh,India,Assam,1272648
10536,Dibai,India,Uttar Pradesh,1272653
10537,Diamond Harbour,India,West Bengal,1272657
10538,Dhūri,India,Punjab,1272670
10539,Dhupgāri,India,West Bengal,1272674
10540,Dhuliān,India,West Bengal,1272689
10541,Dhūlia,India,Maharashtra,1272691
10542,Dhuburi,India,Assam,1272694
10543,Dhrol,India,Gujarat,1272699
10544,Dhrāngadhra,India,Gujarat,1272701
10545,Dhorāji,India,Gujarat,1272720
10546,Dhone,India,Andhra Pradesh,1272722
10547,Dholka,India,Gujarat,1272733
10548,Dhing,India,Assam,1272768
10549,Dhenkānāl,India,Odisha,1272780
10550,Dhekiajuli,India,Assam,1272790
10551,Dhaurahra,India,Uttar Pradesh,1272802
10552,Dhaulpur,India,Rajasthan,1272805
10553,Dhārūr,India,Maharashtra,1272819
10554,Dhāruhera,India,Haryana,1272822
10555,Dharmsāla,India,Himachal Pradesh,1272832
10556,Dharmavaram,India,Andhra Pradesh,1272842
10557,Dharmapuri,India,Tamil Nadu,1272847
10558,Dharmanagar,India,Tripura,1272852
10559,Dharmadam,India,Kerala,1272856
10560,Dharmābād,India,Maharashtra,1272857
10561,Dhāriwāl,India,Punjab,1272860
10562,Dhāri,India,Gujarat,1272861
10563,Dharapuram,India,Tamil Nadu,1272873
10564,Dharangaon,India,Maharashtra,1272874
10565,Dharampur,India,Gujarat,1272881
10566,Dhār,India,Madhya Pradesh,1272892
10567,Dhanera,India,Gujarat,1272962
10568,Dhandhuka,India,Gujarat,1272970
10569,Dhanbād,India,Jharkhand,1272979
10570,Dhanaura,India,Uttar Pradesh,1272983
10571,Dhanaula,India,Punjab,1272985
10572,Dhamtari,India,Chhattisgarh,1272997
10573,Dhāmpur,India,Uttar Pradesh,1273002
10574,Dhāmnod,India,Madhya Pradesh,1273006
10575,Dhāka,India,Bihar,1273043
10576,Dewas,India,Madhya Pradesh,1273066
10577,Deoli,India,Rajasthan,1273083
10578,Devgarh,India,Rajasthan,1273098
10579,Devgadh Bāriya,India,Gujarat,1273104
10580,Devarkonda,India,Telangana,1273109
10581,Devanhalli,India,Karnataka,1273123
10582,Devakottai,India,Tamil Nadu,1273128
10583,Deūlgaon Rāja,India,Maharashtra,1273136
10584,Deshnoke,India,Rajasthan,1273153
10585,Depālpur,India,Madhya Pradesh,1273181
10586,Deori Khās,India,Madhya Pradesh,1273191
10587,Deoria,India,Uttar Pradesh,1273193
10588,Deoraniān,India,Uttar Pradesh,1273206
10589,Deoli,India,Maharashtra,1273228
10590,Deolāli,India,Maharashtra,1273232
10591,Deogarh,India,Odisha,1273246
10592,Deoband,India,Uttar Pradesh,1273265
10593,Denkanikota,India,Tamil Nadu,1273272
10594,Delhi,India,NCT,1273294
10595,Dehri,India,Bihar,1273309
10596,Dehra Dūn,India,Uttarakhand,1273313
10597,Dausa,India,Rajasthan,1273369
10598,Daund,India,Maharashtra,1273374
10599,Daudnagar,India,Bihar,1273390
10600,Dattāpur,India,Maharashtra,1273397
10601,Datia,India,Madhya Pradesh,1273403
