S.No,City,Air Quality,"Index
Value",Prominent Pollutant,"No. of Stations
Participated/
Total Stations",lats,longs
1,Agartala,Satisfactory,58,O3,1/2,23.831457,91.2867777
2,Agra,Satisfactory,81,"PM10, PM2.5",6/6,27.1766701,78.00807449999999
3,Ahmedabad,Moderate,105,"O3 , PM2.5",7/9,23.022505,72.5713621
4,Ahmednagar,Moderate,162,O3,1/1,19.0948287,74.74797889999999
5,Aizawl,Satisfactory,71,PM10,1/1,23.7307175,92.7173106
6,Ajmer,Satisfactory,75,PM10,1/1,26.4498954,74.6399163
7,Akola,Moderate,101,PM10,1/1,20.7002159,77.0081678
8,Alwar,Satisfactory,69,CO,1/1,27.5529907,76.6345735
9,Amaravati,Good,36,PM10,1/1,16.5130887,80.5164523
10,Amravati,Satisfactory,82,"O3 , PM10",2/2,20.9319821,77.7523039
11,Amritsar,Satisfactory,93,CO,1/1,31.6339793,74.8722642
12,Anantapur,Satisfactory,51,PM10,1/1,14.6824455,77.6017089
13,Angul,Poor,269,PM2.5,1/1,20.8404122,85.1028982
14,Ankleshwar,Moderate,125,PM2.5,1/1,,
15,Araria,Good,39,CO,1/1,26.1324689,87.4528067
16,Ariyalur,Satisfactory,71,PM10,1/1,11.1403677,79.07445
17,Arrah,Satisfactory,87,O3,1/1,25.5541358,84.6664797
18,Asansol,Moderate,146,"PM10, PM2.5",4/4,23.6888636,86.9660638
19,Aurangabad (Bihar),Moderate,151,PM10,1/1,,
20,"Aurangabad
(Maharashtra)",Satisfactory,100,PM10,3/3,,
21,Baddi,Moderate,101,PM10,1/1,30.9578258,76.79135579999999
22,Badlapur,Poor,239,O3,1/1,19.166784,73.236794
22,Badlapur,Poor,239,O3,1/1,19.166784,73.236794
23,Baghpat,Moderate,135,PM10,1/2,28.9427827,77.22760699999999
24,Balasore,Satisfactory,99,O3,1/1,21.4933578,86.9134794
25,Banswara,Satisfactory,91,O3,1/1,23.5451408,74.4405475
26,Baran,Satisfactory,96,O3,1/1,25.101145,76.513161
26,Baran,Satisfactory,96,O3,1/1,25.101145,76.513161
27,Barbil,Poor,210,PM10,1/1,22.1112096,85.38585379999999
28,Bareilly,Satisfactory,72,"PM10, SO2",2/2,28.3670355,79.4304381
29,Baripada,Moderate,101,PM10,1/1,,
30,Barmer,Satisfactory,84,O3,1/1,25.7521467,71.3966865
31,Barrackpore,Satisfactory,91,PM10,1/1,,
32,Bathinda,Satisfactory,63,CO,1/1,30.210994,74.9454745
33,Begusarai,Satisfactory,99,PM2.5,1/1,25.4181638,86.1271542
34,Belapur,Moderate,118,PM10,1/1,19.0221652,73.0390426
35,Belgaum,Satisfactory,58,PM10,1/1,15.8496953,74.4976741
36,Bengaluru,Satisfactory,90,"O3 , PM10",12/14,12.9715987,77.5945627
37,Bettiah,Satisfactory,75,PM10,1/1,26.8025577,84.520147
38,Bhagalpur,Satisfactory,78,PM10,2/2,25.2371958,86.97457020000002
39,Bharatpur,Satisfactory,85,PM2.5,1/1,27.2151863,77.5029996
40,Bhilai,Satisfactory,65,PM10,3/3,21.1938475,81.3509416
41,Bhilwara,Satisfactory,64,PM10,1/1,25.3407388,74.63131829999999
42,Bhiwadi,Moderate,141,PM2.5,2/2,28.2014149,76.8275503
43,Bhiwandi,Satisfactory,95,PM10,1/1,19.2812547,73.0482912
44,Bhopal,Moderate,114,"O3 , PM10",3/3,23.2599333,77.412615
45,Bhubaneswar,Satisfactory,72,"O3 , PM10",2/2,20.2959847,85.8246101
46,Bikaner,Moderate,112,PM10,1/1,28.0229348,73.3119159
47,Bilaspur,Satisfactory,65,PM10,1/1,22.0796545,82.1409152
48,Bileipada,Poor,201,PM10,1/1,21.8635241,84.9850045
49,Boisar,Moderate,115,PM10,1/1,19.7968929,72.7451817
50,Brajrajnagar,Moderate,101,PM10,1/1,21.8284575,83.91759259999999
51,Bulandshahr,Moderate,109,PM10,1/1,28.406963,77.8498292
52,Bundi,Satisfactory,95,PM10,1/1,25.4325869,75.6482726
53,Buxar,Satisfactory,94,O3,1/1,25.5647103,83.9777482
54,Byasanagar,Moderate,173,O3,1/1,20.9550552,86.1271048
55,Chandigarh,Satisfactory,78,"O3 , PM10",3/3,30.7333148,76.7794179
56,Chandrapur,Moderate,162,"O3 , PM10",2/2,19.9615398,79.2961468
57,Charkhi Dadri,Moderate,128,PM2.5,1/1,28.5920617,76.2652909
58,Chengalpattu,Satisfactory,60,PM10,1/1,12.6819372,79.98884129999999
59,Chennai,Good,49,"PM10, CO",6/9,13.0843007,80.2704622
60,Chhal,Satisfactory,95,PM10,1/1,22.12832,83.11623
61,Chikkaballapur,Satisfactory,72,PM10,1/1,13.4354985,77.7315344
62,Chittoor,Satisfactory,94,PM2.5,1/1,13.217176,79.1003289
63,Chittorgarh,Moderate,160,O3,1/1,24.8829177,74.6229699
64,Churu,Moderate,128,O3,1/1,28.2925364,74.9707262
